fecha,101,102,103,104
2005-03-25,0,0,10.9,0
2005-03-26,0,0,4.3,0
2005-03-27,0,0,1.3,0
2005-03-28,18.2,0,0.8,0
2005-03-29,1.6,3.5,3.5,2.3
2005-03-30,3.9,5,8.8,7.7
2005-03-31,13.2,0.8,6.2,0
2005-04-01,21.8,0.1,0.6,2.8
2005-04-02,3.9,0,1.2,8.1
2005-04-03,4.5,12.5,64.2,13.5
2005-04-04,0,1.8,6.3,0
2005-04-05,0,0,3.3,0
2005-04-06,1.2,0,2.2,0
2005-04-07,2.7,0.5,0.2,0
2005-04-08,7.3,0,1.6,0
2005-04-09,1,0,1.1,0
2005-04-10,0,0,1,0
2005-04-11,0,0.5,14.7,0
2005-04-12,0,0,2.7,0
2005-04-13,0,0,6.2,0
2005-04-14,0,0,0,0
2005-04-15,6.4,0.3,10.8,0
2005-04-16,0,1.2,1.7,3.5
2005-04-17,0,3.9,1.2,1.7
2005-04-18,0,0,0,0
2005-04-19,0,0,3.9,0
2005-04-20,0,,1.2,0
2005-04-21,0,0,11.3,0
2005-04-22,0,0,0,0
2005-04-23,0,0,2.1,0
2005-04-24,0,0,1.8,0
2005-04-25,0,0,0,0
2005-04-26,0,0,2.7,0
2005-04-27,0,0,0,0
2005-04-28,0,0,0,0
2005-04-29,0,0,4.6,0
2005-04-30,0,0,0,0
2005-05-01,0,,0,0
2005-05-02,0,,0,0
2005-05-03,0,,0,0
2005-05-04,0,,0,0
2005-05-05,0,,0,0
2005-05-06,0,,0,0
2005-05-07,0,,0,0
2005-05-08,0,,0,0
2005-05-09,0,,0,0
2005-05-10,0,,0,0
2005-05-11,0,,0,0
2005-05-12,0,,0,0
2005-05-13,4.3,,0,0
2005-05-14,0,,0,0
2005-05-15,0,,22.8,0
2005-05-16,0,,0.7,0
2005-05-17,0,,1.3,0
2005-05-18,0,,0,0
2005-05-19,0,,0,0
2005-05-20,0,,0,0
2005-05-21,0,,1.1,0
2005-05-22,0,,0,0
2005-05-23,0,,0,0
2005-05-24,0,,0,0
2005-05-25,0,,0,0
2005-05-26,0,,0,0
2005-05-27,0,,0,0
2005-05-28,0,,0,0
2005-05-29,0,,0,0
2005-05-30,0,,0,0
2005-05-31,0,,0.3,0
2005-06-01,0,0,0,0
2005-06-02,0,0,0,0
2005-06-03,0,0,0,0
2005-06-04,0,0,0,0
2005-06-05,0,0,0,0
2005-06-06,0,0,1,0
2005-06-07,0,0,0,0
2005-06-08,0,0,0,0
2005-06-09,0,0,0,0
2005-06-10,0,0,0,0
2005-06-11,0,0,0,0
2005-06-12,0,0,0,0
2005-06-13,0,0,0,0
2005-06-14,0,0,0,0
2005-06-15,0,0,0,0
2005-06-16,0,0,0,0
2005-06-17,0,0,0,0
2005-06-18,0,0,0,0
2005-06-19,0,0,0,0
2005-06-20,0,0,0,0
2005-06-21,0,0,0,0
2005-06-22,0,0,0,0
2005-06-23,0,0,0,0
2005-06-24,0,0,0,0
2005-06-25,0,0,0,0
2005-06-26,0,0,0,0
2005-06-27,0,0,0,0
2005-06-28,0,0,0,0
2005-06-29,0,0,0,0
2005-06-30,0,0,1,0
2005-07-01,0,0,0,0
2005-07-02,0,0,0,0
2005-07-03,0,0,0,0
2005-07-04,0,0,0,0
2005-07-05,0,0,7.9,0
2005-07-06,0,0,0.8,0
2005-07-07,0,0,0.6,0
2005-07-08,0,0,0,0
2005-07-09,0,0,0,0
2005-07-10,0,0,0,0
2005-07-11,0,0,0,0
2005-07-12,0,0,0,0
2005-07-13,0,0,0,0
2005-07-14,0,0,0,0
2005-07-15,0,0,0,0
2005-07-16,0,0,0,0
2005-07-17,0,0,0,0
2005-07-18,0,,7,0
2005-07-19,,1.5,11.6,1.5
2005-07-20,,0.1,6.3,0
2005-07-21,0,,2.1,0
2005-07-22,0,0,0,0
2005-07-23,0,0,0.2,0
2005-07-24,0,0,0,0
2005-07-25,0,0,6,0
2005-07-26,0,0,2.7,0
2005-07-27,0,0,0,0
2005-07-28,0,0,0,0
2005-07-29,0,0,0,0
2005-07-30,0,0,0,0
2005-07-31,0,0,0,0
2005-08-01,0,0,0,0
2005-08-02,0,0,0,0
2005-08-03,0,0,0,0
2005-08-04,0,0,0,0
2005-08-05,0,0,0,0
2005-08-06,0,0.3,8,1.7
2005-08-07,2.9,0.5,2.5,0
2005-08-08,0,0,0,0
2005-08-09,0,0,0,0
2005-08-10,0,0,0,0
2005-08-11,0,0,0,0
2005-08-12,0,0,0,0
2005-08-13,0,0,0,0
2005-08-14,0,0,0,0
2005-08-15,0,0,0,0
2005-08-16,0,0,0,0
2005-08-17,0,0,0,0
2005-08-18,0,0,0,0
2005-08-19,0,0,0,0
2005-08-20,0,0.6,0,0
2005-08-21,0,0,0,0
2005-08-22,0,0,0,0
2005-08-23,0,0,0.2,0
2005-08-24,0,0,1.5,0
2005-08-25,,0,0,0
2005-08-26,0,0,1.8,2
2005-08-27,0,0.5,0,0
2005-08-28,0,0,0,0
2005-08-29,0,0,0,0
2005-08-30,0,0,0,0
2005-08-31,0,,0,0
2005-09-01,0,0,0,0
2005-09-02,0,0,0,0
2005-09-03,0,0,0,0
2005-09-04,0,0,0,0
2005-09-05,0,0,0,0
2005-09-06,0,0,0,0
2005-09-07,0,0,0,0
2005-09-08,0,0,0,0
2005-09-09,0,0,0,0
2005-09-10,0,0,0.7,0
2005-09-11,0,0,0,0
2005-09-12,0,0.2,6.7,0.4
2005-09-13,,8.3,35.8,1.5
2005-09-14,0,1.9,2.1,1.7
2005-09-15,0,0,4.8,0
2005-09-16,0,0,0,0
2005-09-17,0,0,0,0
2005-09-18,0,0,0,0
2005-09-19,0,0,1.5,0
2005-09-20,0,0,0,0
2005-09-21,0,0,0,0
2005-09-22,0,0,1.7,0
2005-09-23,0,0.9,3,0
2005-09-24,0,0.4,0.6,0
2005-09-25,0,0,2.6,0
2005-09-26,0,0,0,0
2005-09-27,0,0,0,0
2005-09-28,0,0,0,0
2005-09-29,0,0,5.9,0
2005-09-30,0,0,0,0.5
2005-10-01,0,0,1.6,0
2005-10-02,6.7,0,32,0
2005-10-03,2.3,,11.5,3.4
2005-10-04,2.7,,2.9,2.6
2005-10-05,,0,0,0
2005-10-06,1.2,1.8,12,1.9
2005-10-07,3.8,0.2,15.1,0.7
2005-10-08,10.6,2.5,19.5,0.9
2005-10-09,0,1.7,11,0
2005-10-10,8.4,0.1,2.4,0
2005-10-11,3.4,0.3,5.1,1.1
2005-10-12,0,0.5,0,0.6
2005-10-13,0,0,4.4,0
2005-10-14,0,0,0,0
2005-10-15,0,0,0.4,0
2005-10-16,0,0,19.1,0.3
2005-10-17,3.2,3.8,6.9,2.5
2005-10-18,6.9,0,16.5,0
2005-10-19,1.2,0,1.4,0
2005-10-20,,0,0,0.2
2005-10-21,0,0,0,0
2005-10-22,0,0,7.3,0
2005-10-23,6.6,0,6.8,3.8
2005-10-24,1.9,0,7,0
2005-10-25,0,0,0.5,0
2005-10-26,3,0,0.3,0
2005-10-27,0,0,0.2,0
2005-10-28,0,0,0.4,0
2005-10-29,0,0,0,0
2005-10-30,0,0,0,0
2005-10-31,0,0,3.9,0
2005-11-01,0,0,0,0
2005-11-02,0,0.9,0,0
2005-11-03,0,0,6.5,0
2005-11-04,0,0,2.3,0
2005-11-05,0,0,0,0
2005-11-06,0,0.7,7.9,0
2005-11-07,8.6,3.7,16.2,0
2005-11-08,2.2,7.1,1.6,1.7
2005-11-09,8.8,0.1,12.1,3.2
2005-11-10,13.7,0,0.5,2.8
2005-11-11,24.6,14.3,4.5,13.2
2005-11-12,0,12.1,2,14.1
2005-11-13,0,0,0,1
2005-11-14,0,0,15.7,0
2005-11-15,4.9,2.9,0.5,0
2005-11-16,0,0,0,0
2005-11-17,1.4,1.8,1.5,0
2005-11-18,3.6,0.2,6.9,0
2005-11-19,2.2,0.3,0.2,0.5
2005-11-20,1.5,2.3,6.3,2.6
2005-11-21,3.5,1.7,4.8,4.6
2005-11-22,4.7,1.1,0.4,6.1
2005-11-23,0,0,2.4,0
2005-11-24,0,0,21.9,0
2005-11-25,2.5,0,13,0.7
2005-11-26,0,0,1,0
2005-11-27,0,0,0,0
2005-11-28,0,0,0,0
2005-11-29,0,1.3,8.6,0
2005-11-30,0,0.6,0.7,0
2005-12-01,,2.8,19.2,8.1
2005-12-02,1.9,0,5,0
2005-12-03,3,8.3,5.1,6.4
2005-12-04,1.2,0.8,7.8,3.5
2005-12-05,0,0,3.2,0.5
2005-12-06,0,4.1,0.7,0
2005-12-07,0,0,2.7,0
2005-12-08,0,5.8,12.3,0.6
2005-12-09,0,1.1,1.1,0
2005-12-10,0,0,26.7,0
2005-12-11,4.8,3.3,4.7,5.5
2005-12-12,0,0,7.5,2.1
2005-12-13,5.1,3.7,46.7,0
2005-12-14,6.6,1.6,3.7,0
2005-12-15,19.2,4.7,3.4,3.8
2005-12-16,,17.7,13.6,8.1
2005-12-17,1,8.5,4.9,0.6
2005-12-18,9.6,0.2,0.3,0
2005-12-19,2.1,0,4.8,0
2005-12-20,0,0,2.2,0
2005-12-21,0,0,5.6,0
2005-12-22,1.5,0,21.4,0
2005-12-23,1.9,0.6,7.4,3.2
2005-12-24,,0,6.8,0
2005-12-25,5.4,3.4,32.3,0
2005-12-26,11.9,0.2,16.2,0
2005-12-27,8.7,5.8,16.5,9.2
2005-12-28,5.6,1.3,6,5.1
2005-12-29,2.1,8.1,16.5,1.9
2005-12-30,,,6.2,0
2005-12-31,1.5,0,3,0
2006-01-01,4.1,0.8,7.9,13.5
2006-01-02,,0.7,4.9,2.2
2006-01-03,7.5,2.1,3.1,2.5
2006-01-04,2.3,6.7,2,19.6
2006-01-05,0,2,4.3,0
2006-01-06,3.7,0.7,7.1,0
2006-01-07,0,1.6,0,0
2006-01-08,0,0.1,5.4,0
2006-01-09,4.7,7.1,9.9,17.8
2006-01-10,0,0.2,3,3.4
2006-01-11,3.5,0.3,1.7,0.8
2006-01-12,3.1,,8.5,1.2
2006-01-13,18,3,15.5,14.2
2006-01-14,11.2,28.5,36,19.4
2006-01-15,0,1.9,4.5,0.9
2006-01-16,24.1,8.7,14.6,1.6
2006-01-17,9,3.9,46.6,6.4
2006-01-18,15,25.5,18.1,14.2
2006-01-19,1.5,1,10.5,1.4
2006-01-20,0,1.1,1.4,0
2006-01-21,0,4.6,23.5,21.5
2006-01-22,0,0.9,10.1,0
2006-01-23,13.2,0.2,5,2.1
2006-01-24,12.2,4,45,19.4
2006-01-25,10.8,0.2,1.5,1.2
2006-01-26,2.4,1,11.1,3.6
2006-01-27,1.2,0.5,24.6,1.8
2006-01-28,2.5,3.2,8.1,0.7
2006-01-29,8.1,0.2,1.7,1.3
2006-01-30,2.5,0,0,0
2006-01-31,1.6,1.1,0,0
2006-02-01,0,0.2,10,0
2006-02-02,0,0,1.4,0
2006-02-03,1.6,0.8,3.7,0.7
2006-02-04,1.1,3.3,8,0
2006-02-05,18.5,1,4.4,1.3
2006-02-06,4.6,24.2,12.7,10.5
2006-02-07,3.5,0.8,2.9,0.3
2006-02-08,22.7,6.2,18.4,0
2006-02-09,3,0.7,6.9,0
2006-02-10,1.3,1.8,23.4,1.6
2006-02-11,3.8,15.6,11.1,15.4
2006-02-12,3.7,6.1,8.5,2.7
2006-02-13,0,0,1.5,4.8
2006-02-14,2.9,0,0,0
2006-02-15,0,0,0.4,0
2006-02-16,0,0,2.3,0
2006-02-17,4.8,5.1,0,2.1
2006-02-18,13.2,16.4,7.6,17.8
2006-02-19,1.9,3,6.5,0.8
2006-02-20,9.1,3,4.6,4.4
2006-02-21,0,3,4.5,0.6
2006-02-22,6.3,0,13.1,0
2006-02-23,0,0.9,2.7,0
2006-02-24,0,0.2,22.7,2
2006-02-25,0,0.5,9.4,10
2006-02-26,5.2,0,4.8,3.2
2006-02-27,15.6,0,17.6,2.1
2006-02-28,10.9,0,5.9,1.9
2006-03-01,9.3,9.1,15.5,12.1
2006-03-02,30.7,19,45.6,10.1
2006-03-03,4.2,4.2,10,4.8
2006-03-04,2.6,1.3,2.4,8.7
2006-03-05,0,0.1,4.9,0
2006-03-06,16.2,,5.5,0
2006-03-07,0,0,0.3,0
2006-03-08,0,0.2,0,0.6
2006-03-09,0,0,2.8,0
2006-03-10,0,6.9,9.6,7.2
2006-03-11,0,0.1,2.2,0
2006-03-12,1,0,0.6,0
2006-03-13,0,0.4,48.1,0
2006-03-14,2,0,4,0
2006-03-15,0,0,24.3,0
2006-03-16,8.5,7.7,9.7,20
2006-03-17,,0.8,10,0.9
2006-03-18,12.5,0.1,7.1,0
2006-03-19,11.1,0.4,3,12.3
2006-03-20,5.1,2.1,30.1,5
2006-03-21,,2.7,24.5,5.5
2006-03-22,6.1,2.5,10.2,0.3
2006-03-23,2.5,2,11.8,2.7
2006-03-24,0,0.1,14.3,0
2006-03-25,0,0,1.1,0
2006-03-26,0,0,5.5,0
2006-03-27,0,0,19.1,0
2006-03-28,14.5,4,37.6,4
2006-03-29,4.5,3.2,6.7,14
2006-03-30,11.6,1.8,13,13.9
2006-03-31,7.5,0.2,1.7,2.9
2006-04-01,25.8,0,13.1,0
2006-04-02,8.6,0,7.4,0
2006-04-03,18.6,3.2,24.6,0
2006-04-04,2.9,1,22.4,8.2
2006-04-05,0,1.1,24.1,0
2006-04-06,7,4.1,4.6,8.9
2006-04-07,,0.1,1.3,0
2006-04-08,6.7,0,1.3,0
2006-04-09,0,13.6,9.1,0.2
2006-04-10,0,,0.3,0
2006-04-11,0,0,2.1,0
2006-04-12,3.7,0,0.7,0
2006-04-13,5.6,0,9.4,0
2006-04-14,1.9,1.3,24.6,13
2006-04-15,0,0.1,4.9,2.4
2006-04-16,14.1,0,2,0
2006-04-17,0,6,2.4,0
2006-04-18,,,0.9,0
2006-04-19,0,3,0.7,1.1
2006-04-20,0,0,0,0
2006-04-21,0,0,0,0
2006-04-22,0,0,0,0
2006-04-23,0,0,0,0
2006-04-24,0,0,0,0
2006-04-25,0,0,6.6,0
2006-04-26,0,0,31.5,0.7
2006-04-27,1.7,0,10.1,0
2006-04-28,2.2,0,0,0
2006-04-29,0,0,0,0
2006-04-30,0,0,7.5,0
2006-05-01,0,0,15.6,0
2006-05-02,0,0,0,0
2006-05-03,0,0,0,0
2006-05-04,0,0,0,0
2006-05-05,0,0,0.5,0
2006-05-06,0,0,0.9,0
2006-05-07,0,0,0.9,0
2006-05-08,0,0,1.6,0
2006-05-09,0,0,6.6,0
2006-05-10,0,0,2.8,0
2006-05-11,0,0,0,0
2006-05-12,0,0,0,0
2006-05-13,0,0,0,0
2006-05-14,0,0,0,0
2006-05-15,0,0,0,0
2006-05-16,0,0,0,0
2006-05-17,0,0,0,0
2006-05-18,0,0,0,0
2006-05-19,0,0,0,0
2006-05-20,0,0,0.7,0
2006-05-21,0,0,0,0
2006-05-22,0,0,0.7,0
2006-05-23,0,0,1.4,0
2006-05-24,0,0,0,0
2006-05-25,0,0,0,0
2006-05-26,0,0,0,0
2006-05-27,0,0,0,0
2006-05-28,0,0,0,0
2006-05-29,0,0,0,0
2006-05-30,0,0,0,0
2006-05-31,0,0,3.3,0
2006-06-01,0,0.2,4,0
2006-06-02,0,,3.5,0
2006-06-03,0,0,0,0
2006-06-04,0,0,0,0
2006-06-05,0,0,0,0
2006-06-06,0,0,0,0
2006-06-07,0,1,4.9,0
2006-06-08,0,0,0,0
2006-06-09,0,0,0,0
2006-06-10,0,0,1,0
2006-06-11,0,0,0,0
2006-06-12,0,0,0.6,0
2006-06-13,0,0,0.2,0
2006-06-14,0,0,17,0
2006-06-15,0,0,0.3,0
2006-06-16,0,0,2.9,0
2006-06-17,0,0,2.7,0
2006-06-18,0,0,0,0
2006-06-19,0,0,0,0
2006-06-20,0,0,0,0
2006-06-21,0,0,10.8,0
2006-06-22,0,0,36.1,0
2006-06-23,12.4,0.4,19.4,30
2006-06-24,,,0,0
2006-06-25,0,0.3,0,0
2006-06-26,0,0,0,0
2006-06-27,0,0,0,0
2006-06-28,0,0,1,0
2006-06-29,0,0,0.6,0
2006-06-30,0,0,0,0
2006-07-01,0,0,0,0
2006-07-02,0,0,4.2,0
2006-07-03,0,0,0,0
2006-07-04,0,0,0,0
2006-07-05,0,0,0,0
2006-07-06,0,0,0,0
2006-07-07,0,0,0,0
2006-07-08,0,0,0,0
2006-07-09,0,0,0,0
2006-07-10,0,0,0,0
2006-07-11,0,0,0,0
2006-07-12,0,0,0,0
2006-07-13,0,0,0.5,0
2006-07-14,0,0,3.1,0
2006-07-15,0,0,0,0
2006-07-16,0,0,0,0
2006-07-17,0,0,0,0
2006-07-18,0,0,0,0
2006-07-19,0,0,0,0
2006-07-20,0,0,0,0
2006-07-21,0,0,0,0
2006-07-22,0,0,0,0
2006-07-23,0,0,0,0
2006-07-24,0,0,0,0
2006-07-25,0,0,0,0
2006-07-26,0,0,0,0
2006-07-27,0,0,1.7,0
2006-07-28,0,0,2.9,0
2006-07-29,0,0,14.4,0
2006-07-30,0,0,2.3,0
2006-07-31,0,0,7.4,0
2006-08-01,0,0,1,0
2006-08-02,0,0,0.8,0
2006-08-03,0,0,0,0
2006-08-04,0,0,0,0
2006-08-05,0,0,0,0
2006-08-06,0,0,0,0
2006-08-07,0,0,0,0
2006-08-08,0,0,0,0.3
2006-08-09,0,,0,0
2006-08-10,,2.5,6.4,1.3
2006-08-11,0,0.2,0.9,4.5
2006-08-12,0,0,0,0
2006-08-13,0,0,0,0
2006-08-14,0,0,0,0
2006-08-15,,0,0,0
2006-08-16,4.8,1.2,1.9,5.4
2006-08-17,0.5,0,0.3,0
2006-08-18,0,0,3.6,0
2006-08-19,0,0,1.6,0
2006-08-20,0,0,20.9,1.3
2006-08-21,0,0,0,0
2006-08-22,0,0,3,0
2006-08-23,0,0,2.5,1.5
2006-08-24,0,0,1.9,0
2006-08-25,0,0,0,0
2006-08-26,0,0,0,0
2006-08-27,0,0,0.3,0
2006-08-28,0,0,0,0
2006-08-29,0,0.1,2.6,0
2006-08-30,0,0,0.4,0
2006-08-31,0,0,0.6,0
2006-09-01,0,0,0,0
2006-09-02,0,0.8,2.4,0
2006-09-03,0,0,0.9,0
2006-09-04,0,5.6,14.9,0
2006-09-05,0,0,2.8,0
2006-09-06,0,0,0,0
2006-09-07,0,0,0,0
2006-09-08,0,0,0,0
2006-09-09,0,0,0,0
2006-09-10,0,0,0.8,0
2006-09-11,0,0,0,0
2006-09-12,0,0,3.3,0
2006-09-13,0,0,0,0
2006-09-14,0,,0,0
2006-09-15,0,0,2.2,0
2006-09-16,1.9,2.1,0,0
2006-09-17,0,0.1,2.4,0
2006-09-18,,0,3,0
2006-09-19,0,0,0,0
2006-09-20,0,0.2,0.3,2.2
2006-09-21,0,0,1.6,0
2006-09-22,0,0,0,0
2006-09-23,0,0,0.5,0
2006-09-24,0,0.2,4.1,0.5
2006-09-25,0,0.6,3.5,0
2006-09-26,0,,0.6,0
2006-09-27,0,0,0,0
2006-09-28,0,0,0.8,2.5
2006-09-29,0,0,0,0
2006-09-30,0,0,0,0
2006-10-01,,0,0.8,0
2006-10-02,0,0,2.5,1.7
2006-10-03,0,0.6,6.8,0.7
2006-10-04,0,0,0,0
2006-10-05,3.1,1.8,24.7,0
2006-10-06,0,0.1,1.8,0
2006-10-07,2.1,2.9,1.2,1.9
2006-10-08,6.3,0,3.7,0
2006-10-09,4,0.3,3.1,0
2006-10-10,0,0,0.7,3.5
2006-10-11,,0,0,0
2006-10-12,0,0.9,1.6,2.3
2006-10-13,0,0,0,0
2006-10-14,0,0,0,0
2006-10-15,0,0,5.2,0
2006-10-16,1.3,2.1,5.8,3.1
2006-10-17,0,0,0,0
2006-10-18,0,0,0,0
2006-10-19,,0,0.8,0
2006-10-20,1.7,11.2,34.6,9.6
2006-10-21,5,0.2,5.3,1.8
2006-10-22,6.9,10.2,29.2,9.8
2006-10-23,0,0.3,15,0
2006-10-24,7.5,6,6.6,0
2006-10-25,0,0.5,1,0
2006-10-26,6.2,0.7,0,1.4
2006-10-27,10.5,0.3,0.9,0
2006-10-28,0,10,0.5,6.7
2006-10-29,,0.3,0.4,0
2006-10-30,3.8,0,1.7,0.2
2006-10-31,0,1.7,3.3,0
2006-11-01,0,0,0,0
2006-11-02,3.7,0.4,1.5,6.8
2006-11-03,2.1,4,11.3,0.4
2006-11-04,16.2,3,8.4,10.9
2006-11-05,7.1,0,1.7,0
2006-11-06,8.8,3.8,19.3,4.6
2006-11-07,7.3,6.4,33.9,6.2
2006-11-08,2.6,6,2.3,6.9
2006-11-09,0,1.7,14.6,0.5
2006-11-10,0,5.2,20.5,8.8
2006-11-11,0,,5.5,0
2006-11-12,0,0,5,0
2006-11-13,0,0,0.6,0
2006-11-14,0,0,1,0
2006-11-15,0,0,0.9,0
2006-11-16,30.9,0,18.5,0.7
2006-11-17,,0,1.3,0
2006-11-18,,0.2,8.9,0
2006-11-19,3.5,2,7.3,11.3
2006-11-20,0,0.5,0,0.5
2006-11-21,1.6,0.3,1,0
2006-11-22,0,1.3,0,0
2006-11-23,10,0,3.3,0.5
2006-11-24,31.9,0,1.3,0
2006-11-25,1.9,1,3.5,0
2006-11-26,0,1.8,3.7,0
2006-11-27,,0,0,0.7
2006-11-28,0,0,4.2,0.5
2006-11-29,6.2,20.7,24.8,10.4
2006-11-30,0,6.3,0,0
2006-12-01,0,0,0,0
2006-12-02,0,0,1.5,0
2006-12-03,0,0,5.5,0
2006-12-04,0,4.4,0,0.5
2006-12-05,0,0,0,0
2006-12-06,40.5,,15.3,7.1
2006-12-07,10.5,14.4,1.2,6
2006-12-08,0,0,4.1,0
2006-12-09,0,2.7,14.9,5.7
2006-12-10,0,1.6,5.5,1
2006-12-11,2.1,0,1.2,1
2006-12-12,0,0,1.5,0.5
2006-12-13,0,0.7,2.3,0.1
2006-12-14,0,0,0.4,0
2006-12-15,11.5,6.4,15.7,3.2
2006-12-16,2,12.7,21.6,8.8
2006-12-17,8.1,3.5,0,1.3
2006-12-18,,2.3,13.3,0.5
2006-12-19,25.6,8.2,17.5,29
2006-12-20,0,0.4,3.6,5.1
2006-12-21,14.5,2.9,15.7,14.1
2006-12-22,1.4,1.6,12.3,2
2006-12-23,8.4,4,11.2,4.4
2006-12-24,,0,0.4,0
2006-12-25,0,0,5.4,0.3
2006-12-26,1,1.5,9.4,5.4
2006-12-27,2.7,1.8,43.8,10.7
2006-12-28,1,6.7,22.4,2.5
2006-12-29,,2.3,1.8,5.1
2006-12-30,4.2,2.6,6.8,2.8
2006-12-31,0,1.3,6,0
2007-01-01,11.4,0.2,4,2.2
2007-01-02,13.9,0.5,3.7,4.6
2007-01-03,3.5,1.5,17.7,2.3
2007-01-04,1.6,0.1,0,0
2007-01-05,14.5,1,9.7,0
2007-01-06,22.6,2,5.7,0
2007-01-07,0,0,57.8,0
2007-01-08,3.6,0.1,1.1,0
2007-01-09,12.1,0,13.2,1.3
2007-01-10,9.8,5.1,18.8,10.9
2007-01-11,9.5,1.9,18.2,3.5
2007-01-12,27.8,12.3,42.1,6.8
2007-01-13,1.6,1.1,0.8,0
2007-01-14,8.6,4.2,8,20.9
2007-01-15,10.6,2.6,6.1,8.5
2007-01-16,9.4,0,11.6,1.5
2007-01-17,0,0,5.3,0
2007-01-18,6,4.1,10.3,2.6
2007-01-19,0,0,2.7,0
2007-01-20,0,0.2,3,0
2007-01-21,3.1,0,21.3,0
2007-01-22,2,8,26.5,0
2007-01-23,7.7,,0.3,0
2007-01-24,2,0.2,9,2.8
2007-01-25,0,4.2,5,16.2
2007-01-26,,0,17.1,0
2007-01-27,1.8,0,13,0
2007-01-28,11,0,8.9,0
2007-01-29,0,1.2,20.8,3.1
2007-01-30,3.2,0.7,2.5,5.1
2007-01-31,0,5.6,1.3,10.4
2007-02-01,0,0,0,0
2007-02-02,2.1,8.9,14.3,11.5
2007-02-03,11,11.8,1.4,13.2
2007-02-04,2.5,0.2,3.9,0
2007-02-05,0,2.3,7.3,0
2007-02-06,5.2,0,0,0
2007-02-07,15.9,20.5,9.2,5.2
2007-02-08,10.1,1.5,1.6,0
2007-02-09,8.9,0.2,27.3,0
2007-02-10,7.5,4.1,41.4,3
2007-02-11,6.2,0.4,25.9,0
2007-02-12,6.8,3.2,25.8,4.9
2007-02-13,5.7,0.7,7.2,0.5
2007-02-14,5,4.1,1.5,5
2007-02-15,0,2.1,0,0
2007-02-16,1.9,0,0,0
2007-02-17,0,0,9.3,0
2007-02-18,1.1,0.4,3.5,3.2
